kind,name,definition
function,beg_at_spot,"CREATE OR REPLACE FUNCTION public.beg_at_spot(spot_id text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
    declare
     p public.profiles;
      rate numeric;
       cnt int;
        pet_sympathy int:=0;
         total numeric;
         begin
          select * into p from public.profiles where id=auth.uid() for update;
           if p.id is null or p.is_banned then raise exception 'Zugriff gesperrt';end if;
            if p.energy<5 then raise exception 'Nicht genug Energie zum Schnorren';end if;
             case spot_id
               when 'englischer_garten' then rate:=0.10;
                 when 'jahrmarkt' then rate:=0.50;
                   else raise exception 'Diesen Schnorrplatz gibt es nicht';
                    end case;
                     select coalesce(pc.health*up.level,0) into pet_sympathy from public.user_pets up join public.pet_catalog pc on pc.id=up.pet_id where up.user_id=auth.uid() and up.active limit 1;
                      cnt:=1+floor(random()*10)::int;
                       total:=round(cnt*rate*least(3.0,1+pet_sympathy/200.0),2);
                        total:=least(total,greatest(0,p.cash_capacity-p.money));
                         update public.profiles set money=money+total,energy=energy-5 where id=auth.uid() returning * into p;
                          return jsonb_build_object('spot',spot_id,'count',cnt,'rate',rate,'sympathy',pet_sympathy,'total',total,'profile',to_jsonb(p));
                          end;
                          $function$
"
function,beg_for_money,"CREATE OR REPLACE FUNCTION public.beg_for_money()
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare p public.profiles;gain int;cost int:=5;gross numeric(12,2);paid numeric(12,2);lost numeric(12,2);
begin
 select * into p from public.profiles where id=auth.uid() for update;
 gain:=floor(extract(epoch from(now()-p.energy_updated_at))/60)::int;if gain>0 then p.energy:=least(100,p.energy+gain);end if;
 if p.energy<cost then raise exception 'Nicht genug Energie';end if;
 if p.last_beg_at is not null and p.last_beg_at>now()-interval '20 seconds' then raise exception 'Die Leute kennen deine Geschichte inzwischen';end if;
 gross:=round((0.10+p.streetwise*0.08)*(0.25+p.cleanliness/100.0)::numeric,2);
 paid:=least(gross,greatest(0,p.cash_capacity-p.money));lost:=gross-paid;
 update public.profiles set money=money+paid,total_earned=total_earned+paid,energy=p.energy-cost,energy_updated_at=now(),last_beg_at=now() where id=auth.uid() returning * into p;
 return jsonb_build_object('gross',gross,'paid',paid,'lost',lost,'profile',to_jsonb(p));
end;$function$
"
function,block_banned_actor,"CREATE OR REPLACE FUNCTION public.block_banned_actor()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
 if auth.uid() is not null and exists(select 1 from public.profiles where id=auth.uid() and is_banned) then
   raise exception 'Dieses Konto wurde gesperrt';
 end if;
 return case when tg_op='DELETE' then old else new end;
end $function$
"
function,buy_alcohol,"CREATE OR REPLACE FUNCTION public.buy_alcohol(drink_type text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
                                                    declare
                                                      p public.profiles%rowtype;
                                                        v_cost numeric;
                                                          v_promille numeric;
                                                            v_minutes integer;
                                                              v_bonus integer;
                                                                v_label text;
                                                                  decay_hours numeric;
                                                                  begin
                                                                    select * into p from public.profiles where id = auth.uid() for update;
                                                                      if p.id is null then raise exception 'Profil nicht gefunden.'; end if;
                                                                        case drink_type
                                                                            when 'beer' then v_cost:=1.00; v_promille:=0.12; v_minutes:=30; v_bonus:=10; v_label:='Dosenbier';
                                                                                when 'wine' then v_cost:=2.50; v_promille:=0.25; v_minutes:=60; v_bonus:=20; v_label:='Kartonwein';
                                                                                    when 'schnaps' then v_cost:=3.50; v_promille:=0.40; v_minutes:=45; v_bonus:=25; v_label:='Kurzer';
                                                                                        when 'vodka' then v_cost:=6.00; v_promille:=0.70; v_minutes:=75; v_bonus:=32; v_label:='Wodka';
                                                                                            when 'feuerwasser' then v_cost:=9.00; v_promille:=1.00; v_minutes:=120; v_bonus:=40; v_label:='Feuerwasser';
                                                                                                else raise exception 'Dieses Getränk gibt es nicht.';
                                                                                                  end case;
                                                                                                    if p.money < v_cost then raise exception 'Dafür reicht dein Bargeld nicht.'; end if;
                                                                                                      decay_hours := extract(epoch from (now()-p.alcohol_updated_at))/3600;
                                                                                                        if decay_hours>0 then p.alcohol_level:=greatest(0,p.alcohol_level-decay_hours*0.50); end if;
                                                                                                          update public.profiles set
                                                                                                              money = money - v_cost,
                                                                                                                  alcohol_level = least(7.00, p.alcohol_level + v_promille),
                                                                                                                      alcohol_updated_at = now(),
                                                                                                                          alcohol_bonus_until = greatest(coalesce(alcohol_bonus_until, now()), now()) + make_interval(mins => v_minutes)
                                                                                                                            where id = auth.uid() returning * into p;
                                                                                                                              return jsonb_build_object(
                                                                                                                                  'profile', to_jsonb(p),
                                                                                                                                      'label', v_label,
                                                                                                                                          'cost', v_cost,
                                                                                                                                              'promille', p.alcohol_level,
                                                                                                                                                  'bonus_percent', v_bonus,
                                                                                                                                                      'bonus_until', p.alcohol_bonus_until
                                                                                                                                                        );
                                                                                                                                                        end;
                                                                                                                                                        $function$
"
function,buy_defense_item,"CREATE OR REPLACE FUNCTION public.buy_defense_item(wanted_item text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$ declare p public.profiles; it public.defense_items; exp timestamptz; begin select * into p from public.profiles where id=auth.uid() for update; if p.id is null or p.is_banned then raise exception 'Zugriff gesperrt'; end if; select * into it from public.defense_items where id=wanted_item; if it.id is null then raise exception 'Unbekannter Gegenstand'; end if; if p.money<it.price then raise exception 'Nicht genug Geld'; end if; update public.profiles set money=money-it.price where id=auth.uid() returning * into p; if it.duration_type='fixed' then exp:=now()+(it.duration_minutes||' minutes')::interval; else exp:=null; end if; insert into public.user_active_defenses(user_id,item_id,amount,expires_at,consume_on_attack) values(auth.uid(),it.id,it.amount,exp,it.duration_type='until_attack'); return jsonb_build_object('item',it.name,'price',it.price,'profile',to_jsonb(p)); end $function$
"
function,buy_insurance,"CREATE OR REPLACE FUNCTION public.buy_insurance()
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
                                                                                                                           declare p public.profiles;
                                                                                                                           begin
                                                                                                                            select * into p from public.profiles where id=auth.uid() for update;
                                                                                                                             if p.insurance_active then raise exception 'Du bist schon versichert';end if;
                                                                                                                              update public.profiles set insurance_active=true,insurance_since=now(),insurance_next_charge_at=now()+interval '1 day',insurance_days_paid=0 where id=auth.uid() returning * into p;
                                                                                                                               return to_jsonb(p);
                                                                                                                               end;$function$
"
function,buy_item,"CREATE OR REPLACE FUNCTION public.buy_item(wanted_item text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare p public.profiles;i public.shop_items;
begin
 select * into p from public.profiles where id=auth.uid() for update;select * into i from public.shop_items where id=wanted_item;
 if i.id is null then raise exception 'Gegenstand unbekannt';end if;if p.level<i.required_level then raise exception 'Dein Level reicht nicht';end if;
 if p.money<i.price then raise exception 'Dafür reicht deine Kohle nicht';end if;
 update public.profiles set money=money-i.price where id=auth.uid() returning * into p;
 insert into public.inventory(user_id,item_id,quantity) values(auth.uid(),i.id,1) on conflict(user_id,item_id) do update set quantity=inventory.quantity+1;
 return jsonb_build_object('item',to_jsonb(i),'profile',to_jsonb(p));
end;$function$
"
function,buy_pet,"CREATE OR REPLACE FUNCTION public.buy_pet(wanted_pet text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
                               declare p public.profiles;pet public.pet_catalog;
                               begin select * into p from public.profiles where id=auth.uid() for update;select * into pet from public.pet_catalog where id=wanted_pet;
                                if pet.id is null then raise exception 'Begleiter unbekannt';end if;if p.social_skill<pet.required_level then raise exception 'Dafür brauchst du mehr Sozialkontakte (Stufe %)',pet.required_level;end if;
                                 if p.money<pet.price then raise exception 'Dafür reicht deine Kohle nicht';end if;
                                  update public.profiles set money=money-pet.price where id=auth.uid() returning * into p;
                                   insert into public.user_pets(user_id,pet_id) values(auth.uid(),pet.id) on conflict do nothing;
                                    return jsonb_build_object('pet',to_jsonb(pet),'profile',to_jsonb(p));end;$function$
"
function,buy_progress,"CREATE OR REPLACE FUNCTION public.buy_progress(progress_type text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare p public.profiles; price numeric(12,2); label text;
begin
  select * into p from public.profiles where id=auth.uid() for update;
    if progress_type='area' then
        if p.area_level>=5 then raise exception 'Alle Gebiete freigeschaltet'; end if;
            price:=(array[25,100,350,1200])[p.area_level];
                label:='Sammelgebiet';
                    if p.streetwise<p.area_level+1 then raise exception 'Dafuer brauchst du mehr Geschick'; end if;
                        if p.money<price then raise exception 'Dafuer reicht deine Kohle nicht'; end if;
                            update public.profiles set money=money-price,area_level=area_level+1 where id=auth.uid() returning * into p;
                              elsif progress_type='music' then
                                  if p.music_level>=9 then raise exception 'Du hast schon das beste Instrument'; end if;
                                      price:=(array[1,5,20,60,180,450,900,1800,3500])[p.music_level+1];
                                          label:='Instrument';
                                              if p.music_skill<p.music_level+1 then raise exception 'Dafuer musst du erst mehr Musik-Weiterbildung machen'; end if;
                                                  if p.money<price then raise exception 'Dafuer reicht deine Kohle nicht'; end if;
                                                      update public.profiles set money=money-price,music_level=music_level+1,music_collected_at=now() where id=auth.uid() returning * into p;
                                                        elsif progress_type='wash' then
                                                            if p.wash_level>=2 then raise exception 'Du hast schon die beste Waschausstattung'; end if;
                                                                price:=(array[6,25])[p.wash_level+1];
                                                                    label:=(array['Schwamm','Waschanlage'])[p.wash_level+1];
                                                                        if p.money<price then raise exception 'Dafuer reicht deine Kohle nicht'; end if;
                                                                            update public.profiles set money=money-price,wash_level=wash_level+1 where id=auth.uid() returning * into p;
                                                                              else
                                                                                  raise exception 'Unbekannter Fortschritt';
                                                                                    end if;
                                                                                      return jsonb_build_object('label',label,'price',price,'profile',to_jsonb(p));
                                                                                      end
                                                                                      $function$
"
function,buy_scratch_ticket,"CREATE OR REPLACE FUNCTION public.buy_scratch_ticket()
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$ declare p public.profiles; r numeric; prize numeric; begin select * into p from public.profiles where id=auth.uid() for update; if p.id is null or p.is_banned then raise exception 'Zugriff gesperrt'; end if; if p.money<10 then raise exception 'Nicht genug Geld'; end if; r:=random()*1000; prize:=case when r<400 then 0 when r<650 then 1 when r<800 then 2 when r<900 then 5 when r<960 then 10 when r<985 then 20 when r<997 then 50 else 100 end; update public.profiles set money=money-10+prize where id=auth.uid() returning * into p; return jsonb_build_object('prize',prize,'profile',to_jsonb(p)); end $function$
"
function,buy_upgrade,"CREATE OR REPLACE FUNCTION public.buy_upgrade(upgrade_type text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
    declare p public.profiles;price numeric(12,2);label text;newcap numeric(12,2);
    begin
     select * into p from public.profiles where id=auth.uid() for update;
      if upgrade_type='bag' then price:=(array[3,12,45,180,700])[least(p.bag_level,5)];label:='Pfandsack';
       elsif upgrade_type='container' then
         if p.container_level>=5 then raise exception 'Größerer Geldbehälter ist nicht mehr verfügbar';end if;
           price:=(array[20,150,3000,75000])[least(p.container_level,4)];
             label:=(array['Große Tüte','Beutel','Einkaufswagen','Container'])[least(p.container_level,4)];
              elsif upgrade_type='shelter' then raise exception 'Unterkünfte werden jetzt über Sozialkontakte freigeschaltet, nicht gekauft';
               elsif upgrade_type='streetwise' then price:=5*p.streetwise*p.streetwise;label:='Geschick';
                elsif upgrade_type='stamina' then price:=6*p.stamina*p.stamina;label:='Konzentration';
                 else raise exception 'Unbekanntes Upgrade';end if;
                  if p.money<price then raise exception 'Dafür reicht deine Kohle nicht';end if;
                   if upgrade_type='bag' then update public.profiles set money=money-price,bag_level=bag_level+1 where id=auth.uid() returning * into p;
                    elsif upgrade_type='container' then newcap:=(array[100,1000,10000,1000000])[least(p.container_level,4)];update public.profiles set money=money-price,container_level=container_level+1,cash_capacity=newcap where id=auth.uid() returning * into p;
                     elsif upgrade_type='streetwise' then update public.profiles set money=money-price,streetwise=streetwise+1 where id=auth.uid() returning * into p;
                      else update public.profiles set money=money-price,stamina=stamina+1 where id=auth.uid() returning * into p;end if;
                       return jsonb_build_object('label',label,'price',price,'profile',to_jsonb(p));
                       end;$function$
"
function,cancel_collection,"CREATE OR REPLACE FUNCTION public.cancel_collection()
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
                          declare p public.profiles;
                          begin
                           select * into p from public.profiles where id=auth.uid() for update;
                            if p.collection_ends_at is null then raise exception 'Keine Pfandtour aktiv';end if;
                             update public.profiles set collection_started_at=null,collection_ends_at=null,collection_minutes=null where id=auth.uid() returning * into p;
                              return to_jsonb(p);
                              end $function$
"
function,cancel_concentration,"CREATE OR REPLACE FUNCTION public.cancel_concentration()
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
                                                                                                                                                            declare p public.profiles;
                                                                                                                                                            begin
                                                                                                                                                             update public.profiles set concentration_ends_at=null where id=auth.uid() returning * into p;
                                                                                                                                                              return to_jsonb(p);
                                                                                                                                                              end $function$
"
function,cancel_insurance,"CREATE OR REPLACE FUNCTION public.cancel_insurance()
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
                                                                                                                                   declare p public.profiles;
                                                                                                                                   begin
                                                                                                                                    select * into p from public.profiles where id=auth.uid() for update;
                                                                                                                                     if not p.insurance_active then raise exception 'Du bist nicht versichert';end if;
                                                                                                                                      if p.insurance_days_paid<14 then raise exception 'Mindestlaufzeit von 14 Tagen noch nicht erreicht (%/14 Tage bezahlt)',p.insurance_days_paid;end if;
                                                                                                                                       update public.profiles set insurance_active=false where id=auth.uid() returning * into p;
                                                                                                                                        return to_jsonb(p);
                                                                                                                                        end;$function$
"
function,check_achievements,"CREATE OR REPLACE FUNCTION public.check_achievements()
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare p public.profiles; unlocked jsonb:='[]'::jsonb; a record;
begin
 select * into p from public.profiles where id=auth.uid() for update;
 if p.id is null or p.is_banned then raise exception 'Zugriff gesperrt'; end if;
 for a in select * from public.achievement_defs d where
   (d.id='first_bottles' and p.bottles>=20) or
   (d.id='level_five' and p.level>=5) or
   (d.id='first_win' and p.wins>=1) or
   (d.id='rich' and p.money>=100) or
   (d.id='collector' and p.bottles>=100) or
   (d.id='veteran' and p.level>=10)
 loop
   if not exists(select 1 from public.user_achievements where user_id=p.id and achievement_id=a.id) then
     insert into public.user_achievements(user_id,achievement_id) values(p.id,a.id);
     update public.profiles set money=least(cash_capacity,money+a.reward) where id=p.id;
     unlocked:=unlocked||jsonb_build_array(jsonb_build_object('name',a.name,'reward',a.reward));
   end if;
 end loop;
 select * into p from public.profiles where id=auth.uid();
 return jsonb_build_object('unlocked',unlocked,'profile',to_jsonb(p));
end $function$
"
function,claim_daily_mission,"CREATE OR REPLACE FUNCTION public.claim_daily_mission()
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare m public.daily_missions;p public.profiles;reward numeric:=5;
begin insert into public.daily_missions(user_id) values(auth.uid()) on conflict do nothing;
 select * into m from public.daily_missions where user_id=auth.uid() and mission_day=current_date for update;
 if m.progress<20 then raise exception 'Mission noch nicht geschafft';end if;if m.claimed then raise exception 'Belohnung bereits abgeholt';end if;
 select * into p from public.profiles where id=auth.uid() for update;reward:=least(reward,greatest(0,p.cash_capacity-p.money));
 update public.daily_missions set claimed=true where user_id=auth.uid() and mission_day=current_date;
 update public.profiles set money=money+reward,xp=xp+25 where id=auth.uid() returning * into p;
 return jsonb_build_object('reward',reward,'profile',to_jsonb(p));end;$function$
"
function,claim_daily_reward,"CREATE OR REPLACE FUNCTION public.claim_daily_reward()
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare p public.profiles;new_streak int;reward numeric(12,2);
begin
 select * into p from public.profiles where id=auth.uid() for update;
 if p.id is null or p.is_banned then raise exception 'Zugriff gesperrt';end if;
 if p.daily_claim_date=current_date then raise exception 'Tagesbelohnung bereits abgeholt';end if;
 new_streak:=case when p.daily_claim_date=current_date-1 then p.login_streak+1 else 1 end;
 reward:=least(12,2+new_streak*0.50);
 update public.profiles set daily_claim_date=current_date,login_streak=new_streak,money=least(cash_capacity,money+reward),xp=xp+10 where id=p.id returning * into p;
 return jsonb_build_object('streak',new_streak,'reward',reward,'profile',to_jsonb(p));
end $function$
"
function,collect_bottles,"CREATE OR REPLACE FUNCTION public.collect_bottles()
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare p public.profiles;found_count int;new_xp int;new_level int;gain int;cost int;factor numeric;
begin select * into p from public.profiles where id=auth.uid() for update;if p.id is null then raise exception 'Spielerprofil fehlt';end if;
 gain:=floor(extract(epoch from(now()-p.energy_updated_at))/60)::int;if gain>0 then p.energy:=least(100,p.energy+gain);end if;
 cost:=greatest(5,10-floor(p.stamina/3)::int);if p.energy<cost then raise exception 'Nicht genug Energie';end if;
 if p.last_action_at is not null and p.last_action_at>now()-interval '8 seconds' then raise exception 'Der Einkaufswagen braucht kurz Pause';end if;
 factor:=(array[1.0,1.25,1.55,1.95,2.5])[least(p.area_level,5)];
 found_count:=floor((floor(random()*5)::int+2+p.streetwise+(p.bag_level-1)*2)*factor)::int;new_xp:=p.xp+5;new_level:=greatest(p.level,1+floor(new_xp/100)::int);
 update public.profiles set bottles=bottles+found_count,energy=p.energy-cost,cleanliness=greatest(0,cleanliness-5),xp=new_xp,level=new_level,last_action_at=now(),energy_updated_at=now() where id=auth.uid() returning * into p;
 insert into public.daily_missions(user_id,progress) values(auth.uid(),found_count) on conflict(user_id,mission_day) do update set progress=daily_missions.progress+excluded.progress;
 return jsonb_build_object('found',found_count,'energy_cost',cost,'factor',factor,'profile',to_jsonb(p));end;$function$
"
function,collect_music_income,"CREATE OR REPLACE FUNCTION public.collect_music_income()
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
    declare p public.profiles;minutes int;rate numeric;gross numeric;paid numeric;lost numeric;
    begin
     select * into p from public.profiles where id=auth.uid() for update;
      if p.music_level<1 then raise exception 'Du besitzt noch kein Instrument';end if;
       minutes:=floor(extract(epoch from(now()-p.music_collected_at))/60)::int;
        if minutes<1 then raise exception 'Dein Publikum braucht noch einen Moment';end if;
         minutes:=least(minutes,720);rate:=(array[0.02,0.05,0.12,0.30,0.70,1.50,2.80,5.00,9.00])[p.music_level];
          gross:=minutes*rate;paid:=least(gross,greatest(0,p.cash_capacity-p.money));lost:=gross-paid;
           update public.profiles set money=money+paid,music_collected_at=now() where id=auth.uid() returning * into p;
            return jsonb_build_object('minutes',minutes,'rate',rate,'paid',paid,'lost',lost,'profile',to_jsonb(p));
            end;$function$
"
function,commit_crime,"CREATE OR REPLACE FUNCTION public.commit_crime(crime_id integer)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  p public.profiles;
    names text[]:=array['Handtaschenraub','Ladendiebstahl','Auto aufbrechen','Einbruch','Tankstellenüberfall','Bankraub','Kaugummiautomat aufbrechen'];
      risks int[]:=array[15,22,30,42,55,70,18];
        rewardmin numeric[]:=array[8,18,45,90,180,450,10];
          rewardmax numeric[]:=array[18,35,80,160,320,900,20];
            bails numeric[]:=array[8,18,35,70,150,400,10];
              jailmins int[]:=array[8,12,20,35,60,120,9];
                energy int[]:=array[6,8,10,14,18,22,7];
                  idx int;
                    caught boolean;
                      reward numeric;
                      begin
                        select * into p from public.profiles where id=auth.uid() for update;
                          if p.id is null or p.is_banned then raise exception 'Zugriff gesperrt'; end if;
                            if p.jail_until is not null and p.jail_until>now() then raise exception 'Du sitzt schon im Knast'; end if;
                              idx:=crime_id;
                                if idx<1 or idx>array_length(names,1) then raise exception 'Unbekanntes Verbrechen'; end if;
                                  if p.energy<energy[idx] then raise exception 'Dafür reicht deine Energie nicht'; end if;
                                    caught:=random()*100<risks[idx];
                                      if caught then
                                          update public.profiles set energy=energy-energy[idx],jail_until=now()+make_interval(mins=>jailmins[idx]),jail_bail=bails[idx] where id=auth.uid() returning * into p;
                                              insert into public.side_action_log(user_id,action_type,success,money_change,xp_change) values(auth.uid(),'crime:'||names[idx],false,0,0);
                                                  return jsonb_build_object('caught',true,'name',names[idx],'bail',bails[idx],'jail_minutes',jailmins[idx],'profile',to_jsonb(p));
                                                    else
                                                        reward:=round((rewardmin[idx]+random()::numeric*(rewardmax[idx]-rewardmin[idx])),2);
                                                            reward:=least(reward,greatest(0,p.cash_capacity-p.money));
                                                                update public.profiles set energy=energy-energy[idx],money=money+reward,xp=xp+greatest(3,energy[idx]) where id=auth.uid() returning * into p;
                                                                    insert into public.side_action_log(user_id,action_type,success,money_change,xp_change) values(auth.uid(),'crime:'||names[idx],true,reward,greatest(3,energy[idx]));
                                                                        return jsonb_build_object('caught',false,'name',names[idx],'reward',reward,'profile',to_jsonb(p));
                                                                          end if;
                                                                          end;
                                                                          $function$
"
function,craft_item,"CREATE OR REPLACE FUNCTION public.craft_item(wanted_item text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
             declare
              p public.profiles;
               item public.shop_items;
                need_nails int; need_wood int; need_shards int; need_textile int;
                begin
                 select * into p from public.profiles where id=auth.uid() for update;
                  select * into item from public.shop_items where id=wanted_item and category='craft';
                   if item.id is null then raise exception 'Das kannst du nicht herstellen';end if;
                    case wanted_item
                      when 'nagelkeule' then need_nails:=14;need_wood:=2;need_shards:=0;need_textile:=1;
                        when 'holzschild' then need_nails:=2;need_wood:=8;need_shards:=0;need_textile:=1;
                          when 'stachelschild' then need_nails:=26;need_wood:=10;need_shards:=0;need_textile:=1;
                            when 'glasstachelschild' then need_nails:=38;need_wood:=24;need_shards:=18;need_textile:=0;
                              when 'doppeltes_holzschild' then need_nails:=13;need_wood:=41;need_shards:=0;need_textile:=2;
                                when 'ramponierter_anzug' then need_nails:=16;need_wood:=2;need_shards:=0;need_textile:=6;
                                  when 'feiner_anzug' then need_nails:=8;need_wood:=2;need_shards:=0;need_textile:=16;
                                    when 'kaputter_regenschirm' then need_nails:=11;need_wood:=6;need_shards:=0;need_textile:=8;
                                      when 'regenschirm' then need_nails:=14;need_wood:=12;need_shards:=0;need_textile:=19;
                                        else raise exception 'Unbekanntes Rezept';
                                         end case;
                                          if p.mat_nails<need_nails or p.mat_wood<need_wood or p.mat_shards<need_shards or p.mat_textile<need_textile then
                                            raise exception 'Dafür fehlen dir noch Materialien';
                                             end if;
                                              if p.money<item.price then raise exception 'Dafür reicht deine Kohle nicht';end if;
                                               update public.profiles set
                                                 money=money-item.price,
                                                   mat_nails=mat_nails-need_nails,
                                                     mat_wood=mat_wood-need_wood,
                                                       mat_shards=mat_shards-need_shards,
                                                         mat_textile=mat_textile-need_textile
                                                          where id=auth.uid() returning * into p;
                                                           insert into public.inventory(user_id,item_id,quantity) values(auth.uid(),wanted_item,1)
                                                            on conflict(user_id,item_id) do update set quantity=inventory.quantity+1;
                                                             return jsonb_build_object('item',to_jsonb(item),'profile',to_jsonb(p));
                                                             end;
                                                             $function$
"
function,create_gang,"CREATE OR REPLACE FUNCTION public.create_gang(gang_name text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare g public.gangs;p public.profiles;cost numeric:=10;
begin if exists(select 1 from public.gang_members where user_id=auth.uid()) then raise exception 'Du bist bereits in einer Bande';end if;
 select * into p from public.profiles where id=auth.uid() for update;if p.money<cost then raise exception 'Eine Bandengründung kostet 10 €';end if;
 insert into public.gangs(name,owner_id) values(trim(gang_name),auth.uid()) returning * into g;
 insert into public.gang_members(gang_id,user_id,role) values(g.id,auth.uid(),'owner');
 update public.profiles set money=money-cost where id=auth.uid();return to_jsonb(g);end;$function$
"
function,do_side_action,"CREATE OR REPLACE FUNCTION public.do_side_action(action_type text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$ declare p public.profiles;cost int;gain_money numeric(12,2):=0;gain_bottles int:=0;gain_xp int:=0;ok boolean:=true;label text;regen int; begin select * into p from public.profiles where id=auth.uid() for update; if p.id is null or p.is_banned then raise exception 'Zugriff gesperrt';end if; if p.collection_ends_at is not null then raise exception 'Der Einkaufswagen ist noch unterwegs oder nicht ausgeladen';end if; if p.last_side_action_at is not null and p.last_side_action_at>now()-interval '60 seconds' then raise exception 'Du brauchst kurz Luft. Nächste Aktion in spätestens 60 Sekunden';end if; regen:=floor(extract(epoch from(now()-p.energy_updated_at))/60)::int; if regen>0 then p.energy:=least(100,p.energy+regen);end if; case action_type when 'newspapers' then cost:=4;gain_money:=round((0.30+random()*0.55+p.speech_skill*0.02)::numeric,2);gain_xp:=3;label:='Abendblätter verteilt'; when 'sorting' then cost:=6;gain_bottles:=2+floor(random()*5)::int+floor(p.streetwise/4)::int;gain_xp:=4;label:='Pfand im Hinterhof sortiert'; when 'parking' then cost:=7;gain_money:=round((0.55+random()*1.10+p.social_skill*0.03)::numeric,2);gain_xp:=5;label:='Einkaufswagen bewacht'; when 'windshield' then cost:=5;gain_money:=round((0.25+random()*0.45+p.speech_skill*0.015)::numeric,2);gain_xp:=3;label:='Scheiben an der Ampel gewischt'; else raise exception 'Unbekannte Kiezaktion';end case; if p.energy<cost then raise exception 'Nicht genug Energie';end if; update public.profiles set energy=p.energy-cost,energy_updated_at=now(),money=least(cash_capacity,greatest(0,money+gain_money)),bottles=bottles+gain_bottles,xp=xp+gain_xp,last_side_action_at=now() where id=p.id returning * into p; insert into public.side_action_log(user_id,action_type,success,money_change,bottle_change,xp_change) values(p.id,action_type,ok,gain_money,gain_bottles,gain_xp); return jsonb_build_object('success',ok,'label',label,'money',gain_money,'bottles',gain_bottles,'xp',gain_xp,'energy_cost',cost,'profile',to_jsonb(p)); end $function$
"
function,donate_to_gang,"CREATE OR REPLACE FUNCTION public.donate_to_gang(amount numeric)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare gm public.gang_members;p public.profiles;
begin if amount<=0 then raise exception 'Betrag ungültig';end if;select * into gm from public.gang_members where user_id=auth.uid();
 if gm.gang_id is null then raise exception 'Du bist in keiner Bande';end if;select * into p from public.profiles where id=auth.uid() for update;
 if p.money<amount then raise exception 'Dafür reicht deine Kohle nicht';end if;
 update public.profiles set money=money-amount where id=auth.uid();update public.gangs set balance=balance+amount where id=gm.gang_id;
 return jsonb_build_object('donated',amount);end;$function$
"
function,equip_item,"CREATE OR REPLACE FUNCTION public.equip_item(wanted_item text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
 if not exists(select 1 from public.inventory where user_id=auth.uid() and item_id=wanted_item) then raise exception 'Gegenstand nicht im Inventar';end if;
 update public.inventory set equipped=false where user_id=auth.uid();update public.inventory set equipped=true where user_id=auth.uid() and item_id=wanted_item;
 return jsonb_build_object('equipped',wanted_item);
end;$function$
"
